Sequence	Cluster	Representative	Copies
acromyrmex_echinatior_NW_011627112.1:221037-231037	5	True	2
cinara_cedri_CABPRJ010001327.1:0-14	5	False	2
anopheles_stephensi_NC_050201.1:16357813-16367813	28	True	2
anopheles_stephensi_NW_023405001.1:0-3545	28	False	2
aphis_craccivora_VUJU01015497.1:0-107	52	False	2
aphis_gossypii_NW_021006118.1:1221-11221	52	True	2
bemisia_tabaci_NW_017547116.1:2557591-2567591	55	True	2
bemisia_tabaci_NW_017547118.1:1876452-1886452	55	False	2
bemisia_tabaci_NW_017547204.1:793803-803803	58	True	2
bemisia_tabaci_NW_017547602.1:25919-35919	58	False	2
bombus_bifarius_NW_022884553.1:3041-13041	68	True	30
bombus_bifarius_NW_022884553.1:13899-14469	68	False	30
bombus_bifarius_NW_022884553.1:7592-14469	68	False	30
bombus_bifarius_NW_022884557.1:0-655	68	False	30
bombus_bifarius_NW_022884559.1:0-630	68	False	30
bombus_bifarius_NW_022884582.1:10402-14523	68	False	30
bombus_bifarius_NW_022884610.1:9199-13567	68	False	30
bombus_bifarius_NW_022885323.1:0-1022	68	False	30
bombus_bifarius_NW_022885339.1:0-2247	68	False	30
bombus_bifarius_NW_022885344.1:13295-16930	68	False	30
bombus_bifarius_NW_022885346.1:0-1049	68	False	30
bombus_bifarius_NW_022885402.1:0-4244	68	False	30
bombus_bifarius_NW_022885403.1:0-3176	68	False	30
bombus_bifarius_NW_022885409.1:11641-15474	68	False	30
bombus_bifarius_NW_022885411.1:0-1907	68	False	30
bombus_bifarius_NW_022885418.1:11554-14149	68	False	30
bombus_bifarius_NW_022885480.1:0-2009	68	False	30
bombus_bifarius_NW_022885496.1:0-1485	68	False	30
bombus_vancouverensis_nearcticus_NW_022881867.1:421072-422058	68	False	30
bombus_vancouverensis_nearcticus_NW_022881977.1:0-3338	68	False	30
bombus_vancouverensis_nearcticus_NW_022882137.1:45535-45802	68	False	30
bombus_vancouverensis_nearcticus_NW_022882180.1:0-1575	68	False	30
bombus_vancouverensis_nearcticus_NW_022882194.1:0-1143	68	False	30
bombus_vancouverensis_nearcticus_NW_022882383.1:41613-42854	68	False	30
bombus_vancouverensis_nearcticus_NW_022882515.1:47852-51629	68	False	30
bombus_vancouverensis_nearcticus_NW_022882577.1:0-3252	68	False	30
bombus_vancouverensis_nearcticus_NW_022882628.1:0-3399	68	False	30
bombus_vancouverensis_nearcticus_NW_022882859.1:0-1924	68	False	30
bombus_vancouverensis_nearcticus_NW_022882917.1:0-745	68	False	30
cyphomyrmex_costatus_NW_017274651.1:0-16	68	False	30
bombus_bifarius_NW_022884557.1:1513-11513	69	True	27
bombus_bifarius_NW_022884559.1:1488-11488	69	False	27
bombus_bifarius_NW_022884564.1:18211-22960	69	False	27
bombus_bifarius_NW_022885224.1:9477-15979	69	False	27
bombus_bifarius_NW_022885323.1:1880-11880	69	False	27
bombus_bifarius_NW_022885338.1:16157-23745	69	False	27
bombus_bifarius_NW_022885339.1:3105-13105	69	False	27
bombus_bifarius_NW_022885345.1:8864-14185	69	False	27
bombus_bifarius_NW_022885346.1:1907-11907	69	False	27
bombus_bifarius_NW_022885405.1:9485-18469	69	False	27
bombus_bifarius_NW_022885410.1:4875-14875	69	False	27
bombus_bifarius_NW_022885411.1:2765-12765	69	False	27
bombus_bifarius_NW_022885439.1:5781-13926	69	False	27
bombus_bifarius_NW_022885541.1:11162-21162	69	False	27
bombus_vancouverensis_nearcticus_NW_022881884.1:218463-223380	69	False	27
bombus_vancouverensis_nearcticus_NW_022881947.1:21125-31125	69	False	27
bombus_vancouverensis_nearcticus_NW_022881993.1:0-7974	69	False	27
bombus_vancouverensis_nearcticus_NW_022881993.1:0-8304	69	False	27
bombus_vancouverensis_nearcticus_NW_022882137.1:27892-37892	69	False	27
bombus_vancouverensis_nearcticus_NW_022882137.1:10247-20247	69	False	27
bombus_vancouverensis_nearcticus_NW_022882367.1:25896-35092	69	False	27
bombus_vancouverensis_nearcticus_NW_022882384.1:25507-35507	69	False	27
bombus_vancouverensis_nearcticus_NW_022882514.1:51422-61422	69	False	27
bombus_vancouverensis_nearcticus_NW_022882515.1:0-8892	69	False	27
bombus_vancouverensis_nearcticus_NW_022882515.1:0-9222	69	False	27
bombus_vancouverensis_nearcticus_NW_022882580.1:0-5595	69	False	27
bombus_vancouverensis_nearcticus_NW_022882664.1:0-7509	69	False	27
bombus_bifarius_NW_022884564.1:7353-17353	70	True	5
bombus_bifarius_NW_022885338.1:5299-15299	70	False	5
bombus_bifarius_NW_022885410.1:0-4017	70	False	5
bombus_bifarius_NW_022885483.1:14680-21189	70	False	5
bombus_vancouverensis_nearcticus_NW_022882514.1:62856-70215	70	False	5
bombus_bifarius_NW_022884599.1:75230-85230	71	True	10
bombus_bifarius_NW_022884841.1:0-1100	71	False	10
bombus_bifarius_NW_022884861.1:0-2728	71	False	10
bombus_bifarius_NW_022885495.1:20346-20850	71	False	10
bombus_bifarius_NW_022885512.1:13563-16794	71	False	10
bombus_vancouverensis_nearcticus_NW_022881837.1:2420695-2428486	71	False	10
bombus_vancouverensis_nearcticus_NW_022882249.1:0-3039	71	False	10
bombus_vancouverensis_nearcticus_NW_022882403.1:0-184	71	False	10
bombus_vancouverensis_nearcticus_NW_022882835.1:0-1669	71	False	10
bombus_vancouverensis_nearcticus_NW_022882857.1:23304-23609	71	False	10
bombus_bifarius_NW_022884648.1:3278-13278	75	True	20
bombus_bifarius_NW_022884861.1:4323-14323	75	False	20
bombus_bifarius_NW_022885480.1:14619-20552	75	False	20
bombus_bifarius_NW_022885495.1:8146-18146	75	False	20
bombus_bifarius_NW_022885496.1:2343-12343	75	False	20
bombus_bifarius_NW_022885519.1:7853-17853	75	False	20
bombus_vancouverensis_nearcticus_NW_022882194.1:1680-11680	75	False	20
bombus_vancouverensis_nearcticus_NW_022882235.1:11084-19056	75	False	20
bombus_vancouverensis_nearcticus_NW_022882248.1:0-6331	75	False	20
bombus_vancouverensis_nearcticus_NW_022882249.1:5227-15227	75	False	20
bombus_vancouverensis_nearcticus_NW_022882294.1:15670-25670	75	False	20
bombus_vancouverensis_nearcticus_NW_022882295.1:6921-16921	75	False	20
bombus_vancouverensis_nearcticus_NW_022882401.1:44429-54429	75	False	20
bombus_vancouverensis_nearcticus_NW_022882402.1:5085-15085	75	False	20
bombus_vancouverensis_nearcticus_NW_022882467.1:15486-25486	75	False	20
bombus_vancouverensis_nearcticus_NW_022882467.1:3289-13289	75	False	20
bombus_vancouverensis_nearcticus_NW_022882468.1:9084-18670	75	False	20
bombus_vancouverensis_nearcticus_NW_022882469.1:3264-13264	75	False	20
bombus_vancouverensis_nearcticus_NW_022882859.1:14198-22699	75	False	20
bombus_vancouverensis_nearcticus_NW_022882917.1:1603-11603	75	False	20
bombus_bifarius_NW_022884841.1:1958-11958	77	True	7
