	Athila4-1	Bagy-2	Cyclops-2	Calypso	Diaspora	RetroSor1	Cinful-1	RIRE2	Grande1-4	Tat4-1	Tft2	Ogre	B1147A04.5	Gloin	Ifg7	Gimli	Reina	Del	Peabody	Retrosat-2	Tma	Legolas	Bagy-1	Cereba	CRM	Beetle1	Tse3	Monkey	Galadriel	G-Rhodo	Tntom1	Sushi-ichi	Amn-ni	Amn-san	Amn-ichi	Cgret	Pyret	Skippy	marY1	Dane-1	Maggy	Real	Pyggy	Grasshopper	MGLR3	Cft-1	REM1	Ty3-1	Gmr1	rGmr1	Cer2	Cer3	HMS-Beagle	Yoyo	Nomad	Gypsyvir	Gypsy	Springer	Burdock	297	Tom	17.6	Tv1	Idefix	Ted	Zam	Mdg3	412	Mdg1	Cer1	CsRN1	Boudicca	Kabuki	Osvaldo	Micropia	Blastopia	TF2	TF1	Woot	Mag	DRM	CFG1	Hydra2-1	SPM	Cer4	Cer5	Cer6	Gulliver	SURL	Tor1	Tor4a	Cigr-1	Skipper	bemisia_tabaci_NW_017547204.1:782040-803803_ORF111	Tor2	Ulysses
Athila4-1	1.0	0.7265	0.7117	0.6968	0.6771	0.3677	0.3767	0.3812	0.2973	0.3632	0.3408	0.4574	0.3355	0.3744	0.3846	0.3649	0.3919	0.3653	0.3874	0.4009	0.4118	0.4054	0.3738	0.3538	0.3694	0.3694	0.3901	0.3649	0.3604	0.3378	0.3212	0.3318	0.317	0.3527	0.3587	0.3363	0.2727	0.3587	0.3677	0.3184	0.3498	0.3543	0.2928	0.3184	0.3543	0.3677	0.3694	0.4208	0.3591	0.3864	0.3213	0.3213	0.3812	0.3767	0.3857	0.3632	0.3543	0.3498	0.3543	0.3946	0.417	0.4036	0.3982	0.4036	0.4215	0.4036	0.4036	0.3991	0.4036	0.3857	0.3591	0.3273	0.3529	0.3971	0.3697	0.3318	0.3453	0.3408	0.3032	0.3273	0.3227	0.3122	0.3167	0.3213	0.3091	0.3273	0.3091	0.2624	0.3529	0.2598	0.3318	0.2955	0.3015	0.3213	0.2598	0.3059
Bagy-2	0.7265	1.0	0.6833	0.6864	0.6667	0.3784	0.3559	0.3829	0.3213	0.3604	0.3378	0.4324	0.3613	0.367	0.4	0.3665	0.3937	0.367	0.3801	0.3891	0.4	0.3801	0.3756	0.3763	0.3982	0.3891	0.4054	0.3484	0.3529	0.3258	0.3281	0.3423	0.3408	0.3722	0.3739	0.3423	0.274	0.3423	0.3559	0.3108	0.3333	0.3919	0.3077	0.3423	0.3423	0.3514	0.3756	0.4	0.3516	0.3973	0.3318	0.3273	0.4144	0.3874	0.4234	0.3919	0.4009	0.3874	0.3919	0.4054	0.4099	0.4099	0.3864	0.3919	0.4234	0.4144	0.4099	0.3964	0.3829	0.3288	0.3562	0.3242	0.3455	0.3645	0.3381	0.2973	0.3423	0.3468	0.2773	0.3333	0.3333	0.3045	0.3273	0.3091	0.3273	0.3136	0.3182	0.2682	0.3364	0.2759	0.3425	0.3059	0.298	0.3045	0.2365	0.2982
Cyclops-2	0.7117	0.6833	1.0	0.7123	0.6516	0.3394	0.3348	0.362	0.3273	0.3891	0.3394	0.4208	0.3399	0.3779	0.3744	0.3682	0.3955	0.3594	0.3909	0.3955	0.3927	0.3864	0.3538	0.3834	0.3864	0.3682	0.3801	0.3182	0.3455	0.3545	0.2984	0.3258	0.3288	0.3919	0.3937	0.3394	0.2752	0.3394	0.3801	0.3077	0.3394	0.3529	0.2636	0.3167	0.3348	0.3394	0.3955	0.4247	0.3349	0.3761	0.3562	0.3516	0.3665	0.3529	0.3891	0.362	0.3575	0.3529	0.362	0.4027	0.4253	0.4208	0.3881	0.3982	0.3891	0.4118	0.3891	0.362	0.371	0.3575	0.3578	0.3303	0.3516	0.3762	0.378	0.3348	0.3303	0.3348	0.2877	0.3303	0.3119	0.3059	0.3151	0.2694	0.3165	0.2982	0.289	0.2511	0.3196	0.2723	0.3303	0.3028	0.2995	0.2694	0.2376	0.2995
Calypso	0.6968	0.6864	0.7123	1.0	0.6545	0.3364	0.3227	0.3682	0.3151	0.3545	0.3364	0.4182	0.3553	0.338	0.3624	0.3516	0.3836	0.3287	0.3607	0.3562	0.3807	0.3562	0.3412	0.3333	0.3607	0.3653	0.3818	0.3379	0.3196	0.3151	0.3105	0.3318	0.3439	0.371	0.3682	0.3409	0.2811	0.3364	0.3591	0.2864	0.3318	0.3227	0.274	0.3	0.2909	0.3364	0.3562	0.3716	0.318	0.3548	0.3257	0.3257	0.35	0.35	0.35	0.3455	0.3364	0.3364	0.3364	0.3727	0.3909	0.4	0.3761	0.3636	0.3909	0.3818	0.3864	0.3818	0.3682	0.3409	0.3456	0.3041	0.3257	0.3731	0.3269	0.3136	0.3	0.3045	0.2844	0.3134	0.2949	0.2982	0.3211	0.2844	0.3041	0.2949	0.2949	0.2661	0.3119	0.2687	0.3226	0.2903	0.2857	0.289	0.2736	0.2963
Diaspora	0.6771	0.6667	0.6516	0.6545	1.0	0.3739	0.3423	0.3604	0.3348	0.3739	0.3468	0.4324	0.3442	0.3761	0.3818	0.3529	0.3982	0.344	0.3982	0.3891	0.3909	0.3891	0.3803	0.3866	0.3756	0.3801	0.3874	0.3348	0.3213	0.3665	0.3177	0.3198	0.3498	0.3632	0.3784	0.3243	0.2831	0.3559	0.3604	0.3063	0.3423	0.3739	0.2986	0.3243	0.3333	0.3559	0.3484	0.3727	0.3333	0.3562	0.35	0.3455	0.3694	0.3468	0.3874	0.3739	0.3784	0.3694	0.3559	0.3784	0.3964	0.3919	0.3636	0.3739	0.3964	0.3874	0.3829	0.3784	0.3649	0.3378	0.3425	0.3288	0.3318	0.3498	0.3524	0.3153	0.3243	0.3288	0.2955	0.3379	0.3288	0.3091	0.3045	0.2955	0.3151	0.3196	0.3379	0.2727	0.3409	0.2611	0.3379	0.3014	0.298	0.3091	0.2463	0.3028
RetroSor1	0.3677	0.3784	0.3394	0.3364	0.3739	1.0	0.6875	0.5938	0.5247	0.558	0.5536	0.4798	0.5806	0.3288	0.3394	0.3108	0.3784	0.3653	0.3649	0.3243	0.362	0.3649	0.3458	0.3505	0.3514	0.3829	0.3543	0.3198	0.3243	0.3559	0.2694	0.3139	0.3393	0.3527	0.3274	0.3274	0.3273	0.3363	0.3184	0.3004	0.3408	0.3184	0.2973	0.3274	0.3049	0.3363	0.3198	0.3801	0.3636	0.3773	0.3665	0.3258	0.3587	0.3318	0.3632	0.3453	0.3363	0.3408	0.3318	0.3722	0.3677	0.3632	0.3756	0.3857	0.3587	0.3812	0.3587	0.3408	0.3408	0.3049	0.35	0.3136	0.3167	0.3756	0.327	0.2511	0.3229	0.3184	0.3077	0.2955	0.3227	0.2941	0.3213	0.3394	0.3455	0.3182	0.3318	0.3122	0.3303	0.2829	0.3636	0.3045	0.3065	0.2715	0.3268	0.2922
Cinful-1	0.3767	0.3559	0.3348	0.3227	0.3423	0.6875	1.0	0.6027	0.5112	0.567	0.5714	0.4843	0.6323	0.3379	0.3484	0.3198	0.3333	0.3425	0.3649	0.3333	0.3575	0.3423	0.3551	0.3557	0.3559	0.3604	0.3587	0.3153	0.3378	0.3288	0.2694	0.3229	0.317	0.3393	0.3004	0.3139	0.2955	0.3274	0.296	0.287	0.3318	0.3139	0.2703	0.3229	0.3049	0.3408	0.3468	0.362	0.3364	0.35	0.3348	0.3077	0.3767	0.3543	0.3946	0.3318	0.3274	0.3229	0.3408	0.3677	0.3632	0.3677	0.3756	0.3812	0.3498	0.3812	0.3677	0.3318	0.3363	0.2915	0.3318	0.3409	0.3167	0.3756	0.3223	0.2466	0.296	0.2915	0.3258	0.2727	0.2909	0.2805	0.2715	0.3032	0.3	0.3318	0.3136	0.276	0.3575	0.2585	0.3182	0.3091	0.3015	0.2715	0.322	0.2785
RIRE2	0.3812	0.3829	0.362	0.3682	0.3604	0.5938	0.6027	1.0	0.6278	0.5446	0.5625	0.4888	0.671	0.3196	0.3439	0.3243	0.3694	0.3151	0.3243	0.3153	0.3394	0.3333	0.3505	0.3351	0.3649	0.3649	0.3543	0.2883	0.3153	0.3514	0.2539	0.2646	0.2991	0.3304	0.287	0.3049	0.2682	0.3094	0.296	0.287	0.3318	0.3184	0.2793	0.3229	0.296	0.3184	0.3288	0.3394	0.3136	0.3136	0.3258	0.3077	0.3408	0.3274	0.3587	0.3184	0.3184	0.3184	0.3184	0.296	0.3184	0.3004	0.2986	0.3318	0.296	0.3318	0.3498	0.3184	0.3363	0.2825	0.2909	0.3	0.2986	0.3561	0.2844	0.2466	0.278	0.278	0.2851	0.3	0.2727	0.2715	0.2805	0.2986	0.3273	0.3	0.3182	0.2579	0.3394	0.2634	0.2955	0.3	0.2513	0.2805	0.3171	0.2557
Grande1-4	0.2973	0.3213	0.3273	0.3151	0.3348	0.5247	0.5112	0.6278	1.0	0.4664	0.4709	0.4459	0.6323	0.3119	0.2909	0.267	0.3032	0.2752	0.2896	0.2715	0.2864	0.267	0.3146	0.3144	0.3122	0.3032	0.3108	0.2443	0.267	0.3032	0.2228	0.2793	0.2915	0.3004	0.2432	0.2748	0.2192	0.2928	0.2793	0.2432	0.2928	0.2973	0.2579	0.2838	0.2658	0.2793	0.3032	0.2955	0.2877	0.2968	0.2864	0.2682	0.3153	0.2883	0.3108	0.2973	0.2883	0.2883	0.2928	0.2883	0.3063	0.2928	0.3045	0.3063	0.2928	0.3108	0.2883	0.2613	0.2748	0.2207	0.2922	0.2773	0.3	0.2843	0.2571	0.1982	0.2342	0.2342	0.2682	0.2557	0.2374	0.2409	0.2545	0.2455	0.274	0.2648	0.2877	0.2364	0.2773	0.2451	0.2648	0.2511	0.2362	0.2364	0.2451	0.2156
Tat4-1	0.3632	0.3604	0.3891	0.3545	0.3739	0.558	0.567	0.5446	0.4664	1.0	0.7812	0.4933	0.4774	0.3425	0.3484	0.3153	0.3604	0.3151	0.3423	0.3288	0.3756	0.3649	0.3551	0.3454	0.3468	0.3333	0.3632	0.3063	0.3288	0.3423	0.2694	0.3274	0.3482	0.3527	0.3184	0.3318	0.3136	0.3184	0.3139	0.296	0.3543	0.3049	0.2613	0.3049	0.3049	0.3408	0.3604	0.3575	0.3273	0.3136	0.3575	0.3439	0.3677	0.3677	0.3632	0.3543	0.3318	0.3363	0.3139	0.3543	0.3722	0.3632	0.3394	0.3498	0.3094	0.3498	0.3632	0.296	0.287	0.3049	0.3318	0.3091	0.2986	0.3512	0.3223	0.2556	0.3049	0.3049	0.3258	0.2955	0.3	0.2715	0.2624	0.3032	0.3045	0.3182	0.3045	0.2941	0.3258	0.2732	0.3091	0.2955	0.2864	0.276	0.2927	0.274
