NCBI-Access,Taxonomy-Access,Organism,Superkingdom,Kingdom,Phylum,Class,Order,Family,Genus,Species
CAB0029507.1,86971,Trichogramma brassicae,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Trichogrammatidae,Trichogramma,unknown
CAB0029860.1,86971,Trichogramma brassicae,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Trichogrammatidae,Trichogramma,unknown
CAB0039224.1,86971,Trichogramma brassicae,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Trichogrammatidae,Trichogramma,unknown
CAB0040206.1,86971,Trichogramma brassicae,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Trichogrammatidae,Trichogramma,unknown
CAB0040425.1,86971,Trichogramma brassicae,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Trichogrammatidae,Trichogramma,unknown
CAB0042576.1,86971,Trichogramma brassicae,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Trichogrammatidae,Trichogramma,unknown
EFA07100.1,7070,Tribolium castaneum,Eukaryota,Metazoa,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Tribolium,unknown
EFN65203.1,104421,Camponotus floridanus,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,unknown
EFN77719.1,610380,Harpegnathos saltator,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,Harpegnathos,unknown
EFN81500.1,610380,Harpegnathos saltator,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,Harpegnathos,unknown
EFN83910.1,610380,Harpegnathos saltator,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,Harpegnathos,unknown
EFN88676.1,610380,Harpegnathos saltator,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,Harpegnathos,unknown
EFN89572.1,610380,Harpegnathos saltator,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,Harpegnathos,unknown
EGI67989.1,103372,Acromyrmex echinatior,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,Acromyrmex,unknown
